2024-03-20 17:06:11,244 [    663]   INFO - #c.i.i.p.PluginManager - Using broken plugins file from IDE distribution
2024-03-20 17:06:11,575 [    994]   INFO - #c.i.i.p.PluginManager - Module intellij.platform.images.copyright is not enabled because dependency com.intellij.platform.images is not available
Module kotlin.injection is not enabled because dependency org.intellij.intelliLang is not available
Module kotlin.copyright is not enabled because dependency com.intellij.copyright is not available
Module kotlin.features-trainer is not enabled because dependency training is not available
Module kotlin.ml-completion is not enabled because dependency com.intellij.completion.ml.ranking is not available
Module kotlin.grazie is not enabled because dependency tanvd.grazi is not available
Module kotlin.git is not enabled because dependency Git4Idea is not available
Module kotlin.i18n is not enabled because dependency com.intellij.java-i18n is not available
Module kotlin.coverage is not enabled because dependency Coverage is not available
Module kotlin.testng is not enabled because dependency TestNG-J is not available
Module kotlin.junit is not enabled because dependency JUnit is not available
Module kotlin.jvm-debugger.sequence is not enabled because dependency org.jetbrains.debugger.streams is not available
Module kotlin.jvm-decompiler is not enabled because dependency org.jetbrains.java.decompiler is not available
Module kotlin.properties is not enabled because dependency com.intellij.properties is not available
Module kotlin.project-wizard.maven is not enabled because dependency org.jetbrains.idea.maven is not available
Module kotlin.project-wizard.gradle is not enabled because dependency org.jetbrains.plugins.gradle is not available
Module kotlin.maven is not enabled because dependency org.jetbrains.idea.maven is not available
Module kotlin.compiler-plugins.compiler-plugin-support.maven is not enabled because dependency kotlin.maven is not available
Module kotlin.compiler-plugins.lombok.maven is not enabled because dependency kotlin.maven is not available
Module kotlin.compiler-plugins.kotlinx-serialization.maven is not enabled because dependency kotlin.maven is not available
Module kotlin.compiler-plugins.sam-with-receiver.maven is not enabled because dependency kotlin.maven is not available
Module kotlin.compiler-plugins.noarg.maven is not enabled because dependency kotlin.maven is not available
Module kotlin.compiler-plugins.allopen.maven is not enabled because dependency kotlin.maven is not available
Module kotlin.gradle.gradle-tooling is not enabled because dependency com.intellij.gradle is not available
Module kotlin.compiler-plugins.parcelize.gradle is not enabled because dependency kotlin.gradle.gradle-tooling is not available
Module kotlin.gradle.gradle-idea is not enabled because dependency kotlin.gradle.gradle-tooling is not available
Module kotlin.gradle.gradle-java is not enabled because dependency kotlin.gradle.gradle-tooling is not available
Module kotlin.compiler-plugins.kotlinx-serialization.gradle is not enabled because dependency kotlin.gradle.gradle-tooling is not available
Module kotlin.compiler-plugins.kapt is not enabled because dependency kotlin.gradle.gradle-tooling is not available
Module kotlin.compiler-plugins.scripting is not enabled because dependency kotlin.gradle.gradle-tooling is not available
Module kotlin.compiler-plugins.compiler-plugin-support.gradle is not enabled because dependency kotlin.gradle.gradle-idea is not available
Module kotlin.compiler-plugins.lombok.gradle is not enabled because dependency kotlin.gradle.gradle-tooling is not available
Module kotlin.compiler-plugins.sam-with-receiver.gradle is not enabled because dependency kotlin.gradle.gradle-tooling is not available
Module kotlin.compiler-plugins.noarg.gradle is not enabled because dependency kotlin.gradle.gradle-tooling is not available
Module kotlin.compiler-plugins.allopen.gradle is not enabled because dependency kotlin.gradle.gradle-tooling is not available
Module kotlin.gradle.gradle-native is not enabled because dependency kotlin.gradle.gradle-tooling is not available
Module kotlin.groovy is not enabled because dependency org.intellij.groovy is not available
Module kotlin-ultimate.common-for-kotlin is not enabled because dependency kotlin.gradle.gradle-tooling is not available
Module kotlin-ultimate.ultimate-native is not enabled because dependency kotlin-ultimate.common-for-kotlin is not available
Module kotlin-ultimate.javascript.nodeJs is not enabled because dependency NodeJS is not available
Module kotlin-ultimate.javascript.debugger is not enabled because dependency JavaScriptDebugger is not available
Module intellij.notebooks.visualization is not enabled because dependency com.intellij.platform.images is not available
2024-03-20 17:06:11,582 [   1001]   INFO - #c.i.i.p.PluginManager - Loaded bundled plugins: IDEA CORE (221.5591.52), Java (221.5591.52), Kotlin (221-1.6.21-release-337-IJ5591.52)
2024-03-20 17:06:11,883 [   1302]   INFO - #c.i.u.i.FilePageCache - lower=100; upper=500; buffer=10; max=730
2024-03-20 17:06:11,959 [   1378]   INFO - #c.i.a.o.PathMacrosImpl - Loaded path macros: {}
2024-03-20 17:06:12,044 [   1463]   INFO - #c.i.o.u.i.w.IdeaWin32 - Native filesystem for Windows is operational
2024-03-20 17:06:12,075 [   1494]   INFO - #c.i.o.v.n.p.PersistentFSConnector - Marking VFS as corrupted: 'C:\Users\halat\IdeaProjects\Introduction to IDE Code Refactoring in Kotlin\RenamingCode\RenameRefactoringInIDE\FixTyposPractice\build\idea-sandbox\system-test\caches\names.dat' does not exist
2024-03-20 17:06:12,209 [   1628]   INFO - #c.i.o.v.n.p.PersistentFSConnector - 18 ms to load free records and inverted name index
2024-03-20 17:06:12,246 [   1665]   INFO - #c.i.u.n.s.CertificateManager - Default SSL context initialized
2024-03-20 17:06:12,389 [   1808]   INFO - #c.i.p.i.a.w.LegacyBridgeArtifactManagerRedefiner - Using workspace model to open project
2024-03-20 17:06:12,405 [   1824]   INFO - #c.i.u.i.FileBasedIndexImpl - Indexes are corrupted and will be rebuilt (reason = )
2024-03-20 17:06:12,446 [   1865]   INFO - #c.i.p.s.SerializationManagerImpl - Name storage is repaired
2024-03-20 17:06:12,607 [   2026]   INFO - #c.i.w.i.i.l.m.ModuleBridgeLoaderService - Workspace model loaded without cache. Loading real project state into workspace model. Thread[JobScheduler FJ pool 18/20,4,main]
2024-03-20 17:06:13,684 [   3103]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\halat\IdeaProjects\Introduction to IDE Code Refactoring in Kotlin\RenamingCode\RenameRefactoringInIDE\FixTyposPractice\build\idea-sandbox\system-test\index\.persistent\trigram.index\values has been open (new = true)
2024-03-20 17:06:13,695 [   3114]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\halat\IdeaProjects\Introduction to IDE Code Refactoring in Kotlin\RenamingCode\RenameRefactoringInIDE\FixTyposPractice\build\idea-sandbox\system-test\index\trigram.index\Trigram.Index.storage has been open (new = true)
2024-03-20 17:06:13,706 [   3125]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\halat\IdeaProjects\Introduction to IDE Code Refactoring in Kotlin\RenamingCode\RenameRefactoringInIDE\FixTyposPractice\build\idea-sandbox\system-test\index\trigram.index\fileIdToHashId has been open (new = true)
2024-03-20 17:06:13,734 [   3153]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\halat\IdeaProjects\Introduction to IDE Code Refactoring in Kotlin\RenamingCode\RenameRefactoringInIDE\FixTyposPractice\build\idea-sandbox\system-test\index\fileincludes\fileIncludes.storage has been open (new = true)
2024-03-20 17:06:13,745 [   3164]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\halat\IdeaProjects\Introduction to IDE Code Refactoring in Kotlin\RenamingCode\RenameRefactoringInIDE\FixTyposPractice\build\idea-sandbox\system-test\index\fileincludes\fileIncludes_inputs has been open (new = true)
2024-03-20 17:06:13,764 [   3183]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\halat\IdeaProjects\Introduction to IDE Code Refactoring in Kotlin\RenamingCode\RenameRefactoringInIDE\FixTyposPractice\build\idea-sandbox\system-test\index\fileincludes\.perFileVersion\indexed_versions\indexed_versions has been open (new = true)
2024-03-20 17:06:13,786 [   3205]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\halat\IdeaProjects\Introduction to IDE Code Refactoring in Kotlin\RenamingCode\RenameRefactoringInIDE\FixTyposPractice\build\idea-sandbox\system-test\index\domfileindex\DomFileIndex.storage has been open (new = true)
2024-03-20 17:06:13,799 [   3218]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\halat\IdeaProjects\Introduction to IDE Code Refactoring in Kotlin\RenamingCode\RenameRefactoringInIDE\FixTyposPractice\build\idea-sandbox\system-test\index\domfileindex\DomFileIndex_inputs has been open (new = true)
2024-03-20 17:06:13,821 [   3240]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\halat\IdeaProjects\Introduction to IDE Code Refactoring in Kotlin\RenamingCode\RenameRefactoringInIDE\FixTyposPractice\build\idea-sandbox\system-test\index\relaxsymbolindex\RelaxSymbolIndex.storage has been open (new = true)
2024-03-20 17:06:13,834 [   3253]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\halat\IdeaProjects\Introduction to IDE Code Refactoring in Kotlin\RenamingCode\RenameRefactoringInIDE\FixTyposPractice\build\idea-sandbox\system-test\index\relaxsymbolindex\RelaxSymbolIndex_inputs has been open (new = true)
2024-03-20 17:06:13,855 [   3274]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\halat\IdeaProjects\Introduction to IDE Code Refactoring in Kotlin\RenamingCode\RenameRefactoringInIDE\FixTyposPractice\build\idea-sandbox\system-test\index\xmltagnames\XmlTagNames.storage has been open (new = true)
2024-03-20 17:06:13,866 [   3285]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\halat\IdeaProjects\Introduction to IDE Code Refactoring in Kotlin\RenamingCode\RenameRefactoringInIDE\FixTyposPractice\build\idea-sandbox\system-test\index\xmltagnames\XmlTagNames_inputs has been open (new = true)
2024-03-20 17:06:13,889 [   3308]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\halat\IdeaProjects\Introduction to IDE Code Refactoring in Kotlin\RenamingCode\RenameRefactoringInIDE\FixTyposPractice\build\idea-sandbox\system-test\index\xmlnamespaces\XmlNamespaces.storage has been open (new = true)
2024-03-20 17:06:13,900 [   3319]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\halat\IdeaProjects\Introduction to IDE Code Refactoring in Kotlin\RenamingCode\RenameRefactoringInIDE\FixTyposPractice\build\idea-sandbox\system-test\index\xmlnamespaces\XmlNamespaces_inputs has been open (new = true)
2024-03-20 17:06:13,923 [   3342]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\halat\IdeaProjects\Introduction to IDE Code Refactoring in Kotlin\RenamingCode\RenameRefactoringInIDE\FixTyposPractice\build\idea-sandbox\system-test\index\html5.custom.attributes.index\html5.custom.attributes.index.storage has been open (new = true)
2024-03-20 17:06:13,936 [   3355]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\halat\IdeaProjects\Introduction to IDE Code Refactoring in Kotlin\RenamingCode\RenameRefactoringInIDE\FixTyposPractice\build\idea-sandbox\system-test\index\html5.custom.attributes.index\html5.custom.attributes.index_inputs has been open (new = true)
2024-03-20 17:06:13,956 [   3375]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\halat\IdeaProjects\Introduction to IDE Code Refactoring in Kotlin\RenamingCode\RenameRefactoringInIDE\FixTyposPractice\build\idea-sandbox\system-test\index\schematypeinheritance\SchemaTypeInheritance.storage has been open (new = true)
2024-03-20 17:06:13,966 [   3385]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\halat\IdeaProjects\Introduction to IDE Code Refactoring in Kotlin\RenamingCode\RenameRefactoringInIDE\FixTyposPractice\build\idea-sandbox\system-test\index\schematypeinheritance\SchemaTypeInheritance_inputs has been open (new = true)
2024-03-20 17:06:13,988 [   3407]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\halat\IdeaProjects\Introduction to IDE Code Refactoring in Kotlin\RenamingCode\RenameRefactoringInIDE\FixTyposPractice\build\idea-sandbox\system-test\index\json.file.root.values\json.file.root.values.storage has been open (new = true)
2024-03-20 17:06:14,000 [   3419]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\halat\IdeaProjects\Introduction to IDE Code Refactoring in Kotlin\RenamingCode\RenameRefactoringInIDE\FixTyposPractice\build\idea-sandbox\system-test\index\json.file.root.values\json.file.root.values_inputs has been open (new = true)
2024-03-20 17:06:14,019 [   3438]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\halat\IdeaProjects\Introduction to IDE Code Refactoring in Kotlin\RenamingCode\RenameRefactoringInIDE\FixTyposPractice\build\idea-sandbox\system-test\index\.persistent\bytecodeanalysis\values has been open (new = true)
2024-03-20 17:06:14,033 [   3452]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\halat\IdeaProjects\Introduction to IDE Code Refactoring in Kotlin\RenamingCode\RenameRefactoringInIDE\FixTyposPractice\build\idea-sandbox\system-test\index\bytecodeanalysis\bytecodeAnalysis.storage has been open (new = true)
2024-03-20 17:06:14,041 [   3460]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\halat\IdeaProjects\Introduction to IDE Code Refactoring in Kotlin\RenamingCode\RenameRefactoringInIDE\FixTyposPractice\build\idea-sandbox\system-test\index\bytecodeanalysis\fileIdToHashId has been open (new = true)
2024-03-20 17:06:14,058 [   3477]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\halat\IdeaProjects\Introduction to IDE Code Refactoring in Kotlin\RenamingCode\RenameRefactoringInIDE\FixTyposPractice\build\idea-sandbox\system-test\index\java.auto.module.name\java.auto.module.name.storage has been open (new = true)
2024-03-20 17:06:14,068 [   3487]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\halat\IdeaProjects\Introduction to IDE Code Refactoring in Kotlin\RenamingCode\RenameRefactoringInIDE\FixTyposPractice\build\idea-sandbox\system-test\index\java.auto.module.name\java.auto.module.name_inputs has been open (new = true)
2024-03-20 17:06:14,083 [   3502]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\halat\IdeaProjects\Introduction to IDE Code Refactoring in Kotlin\RenamingCode\RenameRefactoringInIDE\FixTyposPractice\build\idea-sandbox\system-test\index\java.source.module.name\java.source.module.name.storage has been open (new = true)
2024-03-20 17:06:14,093 [   3512]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\halat\IdeaProjects\Introduction to IDE Code Refactoring in Kotlin\RenamingCode\RenameRefactoringInIDE\FixTyposPractice\build\idea-sandbox\system-test\index\java.source.module.name\java.source.module.name_inputs has been open (new = true)
2024-03-20 17:06:14,111 [   3530]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\halat\IdeaProjects\Introduction to IDE Code Refactoring in Kotlin\RenamingCode\RenameRefactoringInIDE\FixTyposPractice\build\idea-sandbox\system-test\index\.persistent\java.null.method.argument\values has been open (new = true)
2024-03-20 17:06:14,124 [   3543]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\halat\IdeaProjects\Introduction to IDE Code Refactoring in Kotlin\RenamingCode\RenameRefactoringInIDE\FixTyposPractice\build\idea-sandbox\system-test\index\java.null.method.argument\java.null.method.argument.storage has been open (new = true)
2024-03-20 17:06:14,133 [   3552]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\halat\IdeaProjects\Introduction to IDE Code Refactoring in Kotlin\RenamingCode\RenameRefactoringInIDE\FixTyposPractice\build\idea-sandbox\system-test\index\java.null.method.argument\fileIdToHashId has been open (new = true)
2024-03-20 17:06:14,148 [   3567]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\halat\IdeaProjects\Introduction to IDE Code Refactoring in Kotlin\RenamingCode\RenameRefactoringInIDE\FixTyposPractice\build\idea-sandbox\system-test\index\.persistent\java.fun.expression\values has been open (new = true)
2024-03-20 17:06:14,161 [   3580]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\halat\IdeaProjects\Introduction to IDE Code Refactoring in Kotlin\RenamingCode\RenameRefactoringInIDE\FixTyposPractice\build\idea-sandbox\system-test\index\java.fun.expression\java.fun.expression.storage has been open (new = true)
2024-03-20 17:06:14,171 [   3590]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\halat\IdeaProjects\Introduction to IDE Code Refactoring in Kotlin\RenamingCode\RenameRefactoringInIDE\FixTyposPractice\build\idea-sandbox\system-test\index\java.fun.expression\fileIdToHashId has been open (new = true)
2024-03-20 17:06:14,185 [   3604]   INFO - #c.i.u.i.PersistentEnumeratorBase - PersistentEnumeratorBase at C:\Users\halat\IdeaProjects\Introduction to IDE Code Refactoring in Kotlin\RenamingCode\RenameRefactoringInIDE\FixTyposPractice\build\idea-sandbox\system-test\index\.persistent\java.binary.plus.expression\values has been open (new = true)
